,reaction_idx,uid,substrates,products,solvent,reaction_smiles,label,simulation_idx
118,72,118,CC(C)(C)C1=CC=C(CS)C=C1.CC(C)COC(=O)\C=C\C(=O)C1=CC=CC=C1,CC(C)COC(=O)CC(SCc1ccc(C(C)(C)C)cc1)C(=O)c1ccccc1,CH2Cl2,CC(C)(C)C1=CC=C(CS)C=C1.CC(C)COC(=O)\C=C\C(=O)C1=CC=CC=C1>>CC(C)COC(=O)CC(SCc1ccc(C(C)(C)C)cc1)C(=O)c1ccccc1,0,0.0
119,72,119,CC(C)(C)C1=CC=C(CS)C=C1.CC(C)COC(=O)\C=C\C(=O)C1=CC=CC=C1,CC(C)COC(=O)C(CC(=O)c1ccccc1)SCc1ccc(C(C)(C)C)cc1,CH2Cl2,CC(C)(C)C1=CC=C(CS)C=C1.CC(C)COC(=O)\C=C\C(=O)C1=CC=CC=C1>>CC(C)COC(=O)C(CC(=O)c1ccccc1)SCc1ccc(C(C)(C)C)cc1,1,0.0
120,73,120,CC(C)(C)C1=CC=C(CS)C=C1.O=C(OCC1=CC=C(C=C1)N(=O)=O)\C=C\C(=O)C1=CC=CC=C1,CC(C)(C)c1ccc(CSC(CC(=O)c2ccccc2)C(=O)OCc2ccc([N+](=O)[O-])cc2)cc1,CH2Cl2,CC(C)(C)C1=CC=C(CS)C=C1.O=C(OCC1=CC=C(C=C1)N(=O)=O)\C=C\C(=O)C1=CC=CC=C1>>CC(C)(C)c1ccc(CSC(CC(=O)c2ccccc2)C(=O)OCc2ccc([N+](=O)[O-])cc2)cc1,1,0.0
121,73,121,CC(C)(C)C1=CC=C(CS)C=C1.O=C(OCC1=CC=C(C=C1)N(=O)=O)\C=C\C(=O)C1=CC=CC=C1,CC(C)(C)c1ccc(CSC(CC(=O)OCc2ccc([N+](=O)[O-])cc2)C(=O)c2ccccc2)cc1,CH2Cl2,CC(C)(C)C1=CC=C(CS)C=C1.O=C(OCC1=CC=C(C=C1)N(=O)=O)\C=C\C(=O)C1=CC=CC=C1>>CC(C)(C)c1ccc(CSC(CC(=O)OCc2ccc([N+](=O)[O-])cc2)C(=O)c2ccccc2)cc1,0,0.0
122,74,122,OC(=O)\C=C\C(=O)C1=CC=CC=C1.OC(=O)CS,O=C(O)CSC(CC(=O)O)C(=O)c1ccccc1,Methanol,OC(=O)\C=C\C(=O)C1=CC=CC=C1.OC(=O)CS>>O=C(O)CSC(CC(=O)O)C(=O)c1ccccc1,0,0.0
123,74,123,OC(=O)\C=C\C(=O)C1=CC=CC=C1.OC(=O)CS,O=C(O)CSC(CC(=O)c1ccccc1)C(=O)O,Methanol,OC(=O)\C=C\C(=O)C1=CC=CC=C1.OC(=O)CS>>O=C(O)CSC(CC(=O)c1ccccc1)C(=O)O,1,0.0
124,75,124,[H][C@](N)(CCC(=O)N[C@@]([H])(CS)C(=O)NCC(O)=O)C(O)=O.CCCCC[C@H](O)\C=C\[C@H]1C=CC(=O)\C1=C\CCCCCC(=O)OC,CCCCCC(O)C=CC1C=CC(=O)C1C(CCCCCC(=O)OC)SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,Methanol,[H][C@](N)(CCC(=O)N[C@@]([H])(CS)C(=O)NCC(O)=O)C(O)=O.CCCCC[C@H](O)\C=C\[C@H]1C=CC(=O)\C1=C\CCCCCC(=O)OC>>CCCCCC(O)C=CC1C=CC(=O)C1C(CCCCCC(=O)OC)SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,0,0.0
125,75,125,[H][C@](N)(CCC(=O)N[C@@]([H])(CS)C(=O)NCC(O)=O)C(O)=O.CCCCC[C@H](O)\C=C\[C@H]1C=CC(=O)\C1=C\CCCCCC(=O)OC,CCCCCC(O)C=CC1C(=CCCCCCC(=O)OC)C(=O)CC1SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,Methanol,[H][C@](N)(CCC(=O)N[C@@]([H])(CS)C(=O)NCC(O)=O)C(O)=O.CCCCC[C@H](O)\C=C\[C@H]1C=CC(=O)\C1=C\CCCCCC(=O)OC>>CCCCCC(O)C=CC1C(=CCCCCCC(=O)OC)C(=O)CC1SCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,1,0.0
126,77,126,SC1=CC=CC=C1.CCOC(=O)\C=C\C(=O)NCC1=CC=CC=C1,CCOC(=O)C(CC(=O)NCc1ccccc1)Sc1ccccc1,Acetonitrile,SC1=CC=CC=C1.CCOC(=O)\C=C\C(=O)NCC1=CC=CC=C1>>CCOC(=O)C(CC(=O)NCc1ccccc1)Sc1ccccc1,0,0.0
127,77,127,SC1=CC=CC=C1.CCOC(=O)\C=C\C(=O)NCC1=CC=CC=C1,CCOC(=O)CC(Sc1ccccc1)C(=O)NCc1ccccc1,Acetonitrile,SC1=CC=CC=C1.CCOC(=O)\C=C\C(=O)NCC1=CC=CC=C1>>CCOC(=O)CC(Sc1ccccc1)C(=O)NCc1ccccc1,1,0.0
128,78,128,OC(=O)\C=C\C(=O)C1=CC=C(Cl)C=C1.OC(=O)CS,O=C(O)CSC(CC(=O)c1ccc(Cl)cc1)C(=O)O,Methanol,OC(=O)\C=C\C(=O)C1=CC=C(Cl)C=C1.OC(=O)CS>>O=C(O)CSC(CC(=O)c1ccc(Cl)cc1)C(=O)O,1,0.0
129,78,129,OC(=O)\C=C\C(=O)C1=CC=C(Cl)C=C1.OC(=O)CS,O=C(O)CSC(CC(=O)O)C(=O)c1ccc(Cl)cc1,Methanol,OC(=O)\C=C\C(=O)C1=CC=C(Cl)C=C1.OC(=O)CS>>O=C(O)CSC(CC(=O)O)C(=O)c1ccc(Cl)cc1,0,0.0
130,79,130,OC(=O)\C=C\C(=O)C1=CC=C(F)C=C1.OC(=O)CS,O=C(O)CSC(CC(=O)c1ccc(F)cc1)C(=O)O,Methanol,OC(=O)\C=C\C(=O)C1=CC=C(F)C=C1.OC(=O)CS>>O=C(O)CSC(CC(=O)c1ccc(F)cc1)C(=O)O,1,0.0
131,79,131,OC(=O)\C=C\C(=O)C1=CC=C(F)C=C1.OC(=O)CS,O=C(O)CSC(CC(=O)O)C(=O)c1ccc(F)cc1,Methanol,OC(=O)\C=C\C(=O)C1=CC=C(F)C=C1.OC(=O)CS>>O=C(O)CSC(CC(=O)O)C(=O)c1ccc(F)cc1,0,0.0
132,80,132,CCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CCc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,Methanol,CCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CCc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,1,0.0
133,80,133,CCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CCc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,Methanol,CCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CCc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,0,0.0
134,81,134,CC1=CC=C(C)C(=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,Cc1ccc(C)c(C(=O)CC(SCC(=O)O)C(=O)O)c1,Methanol,CC1=CC=C(C)C(=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>Cc1ccc(C)c(C(=O)CC(SCC(=O)O)C(=O)O)c1,1,0.0
135,81,135,CC1=CC=C(C)C(=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,Cc1ccc(C)c(C(=O)C(CC(=O)O)SCC(=O)O)c1,Methanol,CC1=CC=C(C)C(=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>Cc1ccc(C)c(C(=O)C(CC(=O)O)SCC(=O)O)c1,0,0.0
136,82,136,CC1=CC=C(C(=O)\C=C\C(O)=O)C(Cl)=C1.OC(=O)CS,Cc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)c(Cl)c1,Methanol,CC1=CC=C(C(=O)\C=C\C(O)=O)C(Cl)=C1.OC(=O)CS>>Cc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)c(Cl)c1,0,0.0
137,82,137,CC1=CC=C(C(=O)\C=C\C(O)=O)C(Cl)=C1.OC(=O)CS,Cc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)c(Cl)c1,Methanol,CC1=CC=C(C(=O)\C=C\C(O)=O)C(Cl)=C1.OC(=O)CS>>Cc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)c(Cl)c1,1,0.0
138,83,138,CC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,Cc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,Methanol,CC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>Cc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,1,0.0
139,83,139,CC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,Cc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,Methanol,CC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>Cc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,0,0.0
140,84,140,CC(C)C1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CC(C)c1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,Methanol,CC(C)C1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CC(C)c1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,0,0.0
141,84,141,CC(C)C1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CC(C)c1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,Methanol,CC(C)C1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CC(C)c1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,1,0.0
142,85,142,CC(C)(C)C1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CC(C)(C)c1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,Methanol,CC(C)(C)C1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CC(C)(C)c1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,0,0.0
143,85,143,CC(C)(C)C1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CC(C)(C)c1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,Methanol,CC(C)(C)C1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CC(C)(C)c1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,1,0.0
144,86,144,CC1=CC=C(C(=O)\C=C\C(O)=O)C(C)=C1.OC(=O)CS,Cc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)c(C)c1,Methanol,CC1=CC=C(C(=O)\C=C\C(O)=O)C(C)=C1.OC(=O)CS>>Cc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)c(C)c1,0,0.0
145,86,145,CC1=CC=C(C(=O)\C=C\C(O)=O)C(C)=C1.OC(=O)CS,Cc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)c(C)c1,Methanol,CC1=CC=C(C(=O)\C=C\C(O)=O)C(C)=C1.OC(=O)CS>>Cc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)c(C)c1,1,0.0
146,87,146,CCCCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CCCCc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,Methanol,CCCCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CCCCc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,0,0.0
147,87,147,CCCCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CCCCc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,Methanol,CCCCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CCCCc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,1,0.0
148,88,148,OC(=O)CS.COC1=CC=C(C(=O)\C=C\C(O)=O)C(OC)=C1OC,COc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)c(OC)c1OC,Methanol,OC(=O)CS.COC1=CC=C(C(=O)\C=C\C(O)=O)C(OC)=C1OC>>COc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)c(OC)c1OC,1,0.0
149,88,149,OC(=O)CS.COC1=CC=C(C(=O)\C=C\C(O)=O)C(OC)=C1OC,COc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)c(OC)c1OC,Methanol,OC(=O)CS.COC1=CC=C(C(=O)\C=C\C(O)=O)C(OC)=C1OC>>COc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)c(OC)c1OC,0,0.0
150,89,150,OC(=O)CS.CC1=CC=C(C=C1C)C(=O)\C=C\C(O)=O,Cc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1C,Methanol,OC(=O)CS.CC1=CC=C(C=C1C)C(=O)\C=C\C(O)=O>>Cc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1C,1,0.0
151,89,151,OC(=O)CS.CC1=CC=C(C=C1C)C(=O)\C=C\C(O)=O,Cc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1C,Methanol,OC(=O)CS.CC1=CC=C(C=C1C)C(=O)\C=C\C(O)=O>>Cc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1C,0,0.0
152,90,152,CC(C)C1=CC=C(C(C)C)C(=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CC(C)c1ccc(C(C)C)c(C(=O)CC(SCC(=O)O)C(=O)O)c1,Methanol,CC(C)C1=CC=C(C(C)C)C(=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CC(C)c1ccc(C(C)C)c(C(=O)CC(SCC(=O)O)C(=O)O)c1,1,0.0
153,90,153,CC(C)C1=CC=C(C(C)C)C(=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CC(C)c1ccc(C(C)C)c(C(=O)C(CC(=O)O)SCC(=O)O)c1,Methanol,CC(C)C1=CC=C(C(C)C)C(=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CC(C)c1ccc(C(C)C)c(C(=O)C(CC(=O)O)SCC(=O)O)c1,0,0.0
154,93,154,CC(C)C1=CC(C(C)C)=C(C(=O)\C=C\C(O)=O)C(=C1)C(C)C.OC(=O)CS,CC(C)c1cc(C(C)C)c(C(=O)C(CC(=O)O)SCC(=O)O)c(C(C)C)c1,Methanol,CC(C)C1=CC(C(C)C)=C(C(=O)\C=C\C(O)=O)C(=C1)C(C)C.OC(=O)CS>>CC(C)c1cc(C(C)C)c(C(=O)C(CC(=O)O)SCC(=O)O)c(C(C)C)c1,0,0.0
155,93,155,CC(C)C1=CC(C(C)C)=C(C(=O)\C=C\C(O)=O)C(=C1)C(C)C.OC(=O)CS,CC(C)c1cc(C(C)C)c(C(=O)CC(SCC(=O)O)C(=O)O)c(C(C)C)c1,Methanol,CC(C)C1=CC(C(C)C)=C(C(=O)\C=C\C(O)=O)C(=C1)C(C)C.OC(=O)CS>>CC(C)c1cc(C(C)C)c(C(=O)CC(SCC(=O)O)C(=O)O)c(C(C)C)c1,1,0.0
156,98,156,CCOC(=O)C=CC(=O)C1=CC=CC=C1.SC1=CC=CC=C1,CCOC(=O)C(CC(=O)c1ccccc1)Sc1ccccc1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC=CC=C1.SC1=CC=CC=C1>>CCOC(=O)C(CC(=O)c1ccccc1)Sc1ccccc1,1,0.0
157,98,157,CCOC(=O)C=CC(=O)C1=CC=CC=C1.SC1=CC=CC=C1,CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccccc1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC=CC=C1.SC1=CC=CC=C1>>CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccccc1,0,0.0
158,99,158,ClC1=CC=C(C=C1)C(=O)C=CC(=O)OCC1=CC=CC=C1.SC1=CC=CC=C1,O=C(CC(Sc1ccccc1)C(=O)OCc1ccccc1)c1ccc(Cl)cc1,CH2Cl2,ClC1=CC=C(C=C1)C(=O)C=CC(=O)OCC1=CC=CC=C1.SC1=CC=CC=C1>>O=C(CC(Sc1ccccc1)C(=O)OCc1ccccc1)c1ccc(Cl)cc1,1,0.0
159,99,159,ClC1=CC=C(C=C1)C(=O)C=CC(=O)OCC1=CC=CC=C1.SC1=CC=CC=C1,O=C(CC(Sc1ccccc1)C(=O)c1ccc(Cl)cc1)OCc1ccccc1,CH2Cl2,ClC1=CC=C(C=C1)C(=O)C=CC(=O)OCC1=CC=CC=C1.SC1=CC=CC=C1>>O=C(CC(Sc1ccccc1)C(=O)c1ccc(Cl)cc1)OCc1ccccc1,0,0.0
160,100,160,CCOC(=O)C=CC(=O)C1=CC=C(C)C(C)=C1.SC1=CC=CC=C1,CCOC(=O)C(CC(=O)c1ccc(C)c(C)c1)Sc1ccccc1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC=C(C)C(C)=C1.SC1=CC=CC=C1>>CCOC(=O)C(CC(=O)c1ccc(C)c(C)c1)Sc1ccccc1,1,0.0
161,100,161,CCOC(=O)C=CC(=O)C1=CC=C(C)C(C)=C1.SC1=CC=CC=C1,CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccc(C)c(C)c1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC=C(C)C(C)=C1.SC1=CC=CC=C1>>CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccc(C)c(C)c1,0,0.0
162,101,162,CCOC(=O)C=CC(=O)C1=CC=C(Cl)C=C1.SC1=CC=CC=C1,CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccc(Cl)cc1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC=C(Cl)C=C1.SC1=CC=CC=C1>>CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccc(Cl)cc1,0,0.0
163,101,163,CCOC(=O)C=CC(=O)C1=CC=C(Cl)C=C1.SC1=CC=CC=C1,CCOC(=O)C(CC(=O)c1ccc(Cl)cc1)Sc1ccccc1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC=C(Cl)C=C1.SC1=CC=CC=C1>>CCOC(=O)C(CC(=O)c1ccc(Cl)cc1)Sc1ccccc1,1,0.0
164,102,164,CCOC(=O)C=CC(=O)C1=CC2=C(C=CC=C2)C=C1.SC1=CC=CC=C1,CCOC(=O)C(CC(=O)c1ccc2ccccc2c1)Sc1ccccc1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC2=C(C=CC=C2)C=C1.SC1=CC=CC=C1>>CCOC(=O)C(CC(=O)c1ccc2ccccc2c1)Sc1ccccc1,1,0.0
165,102,165,CCOC(=O)C=CC(=O)C1=CC2=C(C=CC=C2)C=C1.SC1=CC=CC=C1,CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccc2ccccc2c1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC2=C(C=CC=C2)C=C1.SC1=CC=CC=C1>>CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccc2ccccc2c1,0,0.0
166,103,166,COC1=CC=C(S)C=C1.CCOC(=O)C=CC(=O)C1=CC=CC=C1,CCOC(=O)C(CC(=O)c1ccccc1)Sc1ccc(OC)cc1,CH2Cl2,COC1=CC=C(S)C=C1.CCOC(=O)C=CC(=O)C1=CC=CC=C1>>CCOC(=O)C(CC(=O)c1ccccc1)Sc1ccc(OC)cc1,1,0.0
167,103,167,COC1=CC=C(S)C=C1.CCOC(=O)C=CC(=O)C1=CC=CC=C1,CCOC(=O)CC(Sc1ccc(OC)cc1)C(=O)c1ccccc1,CH2Cl2,COC1=CC=C(S)C=C1.CCOC(=O)C=CC(=O)C1=CC=CC=C1>>CCOC(=O)CC(Sc1ccc(OC)cc1)C(=O)c1ccccc1,0,0.0
168,105,168,SC1=CC=CC=C1.CCOC(=O)\C=C\C(=O)N(CC1=CC=CC=C1)CC1=CC=CC=C1,CCOC(=O)C(CC(=O)N(Cc1ccccc1)Cc1ccccc1)Sc1ccccc1,CH2Cl2,SC1=CC=CC=C1.CCOC(=O)\C=C\C(=O)N(CC1=CC=CC=C1)CC1=CC=CC=C1>>CCOC(=O)C(CC(=O)N(Cc1ccccc1)Cc1ccccc1)Sc1ccccc1,1,0.0
169,105,169,SC1=CC=CC=C1.CCOC(=O)\C=C\C(=O)N(CC1=CC=CC=C1)CC1=CC=CC=C1,CCOC(=O)CC(Sc1ccccc1)C(=O)N(Cc1ccccc1)Cc1ccccc1,CH2Cl2,SC1=CC=CC=C1.CCOC(=O)\C=C\C(=O)N(CC1=CC=CC=C1)CC1=CC=CC=C1>>CCOC(=O)CC(Sc1ccccc1)C(=O)N(Cc1ccccc1)Cc1ccccc1,0,0.0
170,107,170,CC(C)C1=CC=C(C(=O)\C=C\C(O)=O)C(=C1)C(C)C.OC(=O)CS,CC(C)c1ccc(C(=O)C(CC(=O)O)SCC(=O)O)c(C(C)C)c1,Methanol,CC(C)C1=CC=C(C(=O)\C=C\C(O)=O)C(=C1)C(C)C.OC(=O)CS>>CC(C)c1ccc(C(=O)C(CC(=O)O)SCC(=O)O)c(C(C)C)c1,0,0.0
171,107,171,CC(C)C1=CC=C(C(=O)\C=C\C(O)=O)C(=C1)C(C)C.OC(=O)CS,CC(C)c1ccc(C(=O)CC(SCC(=O)O)C(=O)O)c(C(C)C)c1,Methanol,CC(C)C1=CC=C(C(=O)\C=C\C(O)=O)C(=C1)C(C)C.OC(=O)CS>>CC(C)c1ccc(C(=O)CC(SCC(=O)O)C(=O)O)c(C(C)C)c1,1,0.0
172,108,172,CCCCCCCCCCCCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CCCCCCCCCCCCc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,Methanol,CCCCCCCCCCCCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CCCCCCCCCCCCc1ccc(C(=O)C(CC(=O)O)SCC(=O)O)cc1,0,0.0
173,108,173,CCCCCCCCCCCCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS,CCCCCCCCCCCCc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,Methanol,CCCCCCCCCCCCC1=CC=C(C=C1)C(=O)\C=C\C(O)=O.OC(=O)CS>>CCCCCCCCCCCCc1ccc(C(=O)CC(SCC(=O)O)C(=O)O)cc1,1,0.0
174,109,174,CCC1=CC(CC)=C(C(=O)\C=C\C(O)=O)C(CC)=C1.OC(=O)CS,CCc1cc(CC)c(C(=O)C(CC(=O)O)SCC(=O)O)c(CC)c1,Methanol,CCC1=CC(CC)=C(C(=O)\C=C\C(O)=O)C(CC)=C1.OC(=O)CS>>CCc1cc(CC)c(C(=O)C(CC(=O)O)SCC(=O)O)c(CC)c1,0,0.0
175,109,175,CCC1=CC(CC)=C(C(=O)\C=C\C(O)=O)C(CC)=C1.OC(=O)CS,CCc1cc(CC)c(C(=O)CC(SCC(=O)O)C(=O)O)c(CC)c1,Methanol,CCC1=CC(CC)=C(C(=O)\C=C\C(O)=O)C(CC)=C1.OC(=O)CS>>CCc1cc(CC)c(C(=O)CC(SCC(=O)O)C(=O)O)c(CC)c1,1,0.0
176,112,176,OC(=O)\C=C\C(=O)C1=CC=CC=C1N(=O)=O.CC(S)=O,CC(=O)SC(CC(=O)O)C(=O)c1ccccc1[N+](=O)[O-],CH2Cl2,OC(=O)\C=C\C(=O)C1=CC=CC=C1N(=O)=O.CC(S)=O>>CC(=O)SC(CC(=O)O)C(=O)c1ccccc1[N+](=O)[O-],0,0.0
177,112,177,OC(=O)\C=C\C(=O)C1=CC=CC=C1N(=O)=O.CC(S)=O,CC(=O)SC(CC(=O)c1ccccc1[N+](=O)[O-])C(=O)O,CH2Cl2,OC(=O)\C=C\C(=O)C1=CC=CC=C1N(=O)=O.CC(S)=O>>CC(=O)SC(CC(=O)c1ccccc1[N+](=O)[O-])C(=O)O,1,0.0
178,113,178,CCOC(=O)C=CC(=O)C1=CC=CO1.SC1=CC=CC=C1,CCOC(=O)C(CC(=O)c1ccco1)Sc1ccccc1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC=CO1.SC1=CC=CC=C1>>CCOC(=O)C(CC(=O)c1ccco1)Sc1ccccc1,1,0.0
179,113,179,CCOC(=O)C=CC(=O)C1=CC=CO1.SC1=CC=CC=C1,CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccco1,CH2Cl2,CCOC(=O)C=CC(=O)C1=CC=CO1.SC1=CC=CC=C1>>CCOC(=O)CC(Sc1ccccc1)C(=O)c1ccco1,0,0.0
180,114,180,CC(C)(C)C1=CC=C(C(=C1)C(=O)\C=C\C(O)=O)C(C)(C)C.OC(=O)CS,CC(C)(C)c1ccc(C(C)(C)C)c(C(=O)C(CC(=O)O)SCC(=O)O)c1,Methanol,CC(C)(C)C1=CC=C(C(=C1)C(=O)\C=C\C(O)=O)C(C)(C)C.OC(=O)CS>>CC(C)(C)c1ccc(C(C)(C)C)c(C(=O)C(CC(=O)O)SCC(=O)O)c1,0,0.0
181,114,181,CC(C)(C)C1=CC=C(C(=C1)C(=O)\C=C\C(O)=O)C(C)(C)C.OC(=O)CS,CC(C)(C)c1ccc(C(C)(C)C)c(C(=O)CC(SCC(=O)O)C(=O)O)c1,Methanol,CC(C)(C)C1=CC=C(C(=C1)C(=O)\C=C\C(O)=O)C(C)(C)C.OC(=O)CS>>CC(C)(C)c1ccc(C(C)(C)C)c(C(=O)CC(SCC(=O)O)C(=O)O)c1,1,0.0
182,116,182,[H][C@@]12CC(=O)[C@]3(CC[C@]4(O)CC[C@@]5([H])C(=C)C(=O)O[C@]5([H])[C@@]5([H])C(=C)C(=O)C3=C45)[C@]1([H])[C@@]1([H])OC(=O)C(=C)[C@]1([H])CCC2=C.SC1=CC=C(C=C1)N(=O)=O,C=C1C(=O)OC2C1CCC(=C)C1CC(=O)C3(CCC4(O)CCC5C(CSc6ccc([N+](=O)[O-])cc6)C(=O)OC5C5C(=C)C(=O)C3=C54)C12,CHCl3,[H][C@@]12CC(=O)[C@]3(CC[C@]4(O)CC[C@@]5([H])C(=C)C(=O)O[C@]5([H])[C@@]5([H])C(=C)C(=O)C3=C45)[C@]1([H])[C@@]1([H])OC(=O)C(=C)[C@]1([H])CCC2=C.SC1=CC=C(C=C1)N(=O)=O>>C=C1C(=O)OC2C1CCC(=C)C1CC(=O)C3(CCC4(O)CCC5C(CSc6ccc([N+](=O)[O-])cc6)C(=O)OC5C5C(=C)C(=O)C3=C54)C12,0,0.0
